 !Example JETSPIN input file 23: repeated refinement with collector removal
 !The Test-22 field strength is retained while the collector is moved to 12 cm.

 system 4
 integrator 4

 timestep 2.5d-8
 final time 4.0d-4
 print time 5.d-6
 seed 317

 print list t x yz n rc nref
 printstat list t x y z vx vy vz st n rc curn curc nref

 multiple step no
 dynamic refinement yes
 dynamic refinement every 1.d-5
 dynamic refinement threshold 0.10d0
 dynamic refinement anchor 0.10d0

 airdrag yes
 airdrag airdensity     0.00121d0
 airdrag airviscosity   0.1511d0
 airdrag amplitude      1.d0
 airdrag airvelocity    -1000.d0

 inserting yes
 removing yes
 gravity yes

 resolution 0.02d0
 initial length 8.d0
 nozzle velocity 0.282942121d0
 nozzle stress 0.d0
 yield stress   0.d0
 nozzle cross   0.005d0
 density mass   0.839253525d0
 density charge 11000.d0
 viscosity      20.d0
 elastic modulus 50000.d0
 collector distance 12.d0
 surface tension 21.133d0

 perturbation yes
 perturbation frequency 1.d4
 perturbation amplitude 1.d-3

 !Keep the same physical potential gradient as Test Case 22.
 external potential 45031.152855d0
 evaporation yes
 evaporation polymer frac 0.06d0
 evaporation airviscosity 0.15d0
 evaporation temperature 293.15d0
 evaporation umidity 0.165d0
 evaporation bconstant 7.d0
 evaporation mconstant 0.1d0
 evaporation tconstant 1.d0
 evaporation diffusivity 0.242d0

 Finish
