 !Example JETSPIN input file 16: dynamic topology with evaporation (CPU baseline)

 system 3
 integrator 3
 timestep 1.d-7
 final time 1.d-4
 print time 1.d-5
 seed 317
 print list t x yz n rc
 printstat list t x y z vx vy vz st n rc curn curc nref
 multiple step no
 dynamic refinement no
 airdrag yes
 airdrag airdensity     0.00121d0
 airdrag airviscosity   0.1511d0
 airdrag airvelocity    0.d0
 inserting yes
 removing yes
 gravity yes
 points 100
 initial length 16.d0
 nozzle velocity 200000.d0
 nozzle stress 0.d0
 yield stress 0.d0
 nozzle cross 0.005d0
 density mass 0.839253525d0
 density charge 44000.0d0
 viscosity 20.d0
 elastic modulus 50000.d0
 collector distance 16.d0
 surface tension 21.133d0
 perturbation yes
 perturbation frequency 1.d4
 perturbation amplitude 1.d-3
 external potential 30.02076857d0
 evaporation yes
 evaporation polymer frac 0.06d0
 evaporation airviscosity 0.15d0
 evaporation temperature 293.15d0
 evaporation umidity 0.165d0
 evaporation bconstant 7.d0
 evaporation mconstant 0.1d0
 evaporation tconstant 1.d0
 evaporation diffusivity 0.242d0
 Finish
